1,Josh Allen,BUF,QB,17,4381.9,33.3,13.7,657.9,6.2,0,0,0,0,0,0,0,22.2,377.1
2,Patrick Mahomes,KC,QB,17,4706.2,34.5,11.8,344.8,2.4,0,0,0,0,0,0,0,20.3,345.7
3,Justin Herbert,LAC,QB,17,4672.9,33.5,13,283.7,3.3,0,0,0,0,0,0,0,19.9,338.5
4,Lamar Jackson,BAL,QB,17,3637.5,23.7,13.5,990.5,5.1,0,0,0,0,0,0,0,19.8,335.8
5,Kyler Murray,ARI,QB,17,4239.1,25.9,12.5,521.6,5.8,0,0,0,0,0,0,0,19.4,329.9
6,Jalen Hurts,PHI,QB,17,3683.1,23.3,12.2,733.6,7.7,0,0,0,0,0,0,0,19.4,329.5
7,Tom Brady,TB,QB,17,4775.4,35.1,12.3,45.3,1.6,0,0,0,0,0,0,0,18.6,315.8
8,Russell Wilson,DEN,QB,17,4208.8,30.1,10.1,309.3,2.3,0,0,0,0,0,0,0,18.2,309.3
9,Joe Burrow,CIN,QB,17,4565,32.1,12.6,162.4,2,0,0,0,0,0,0,0,18.2,309.2
10,Aaron Rodgers,GB,QB,17,4105.4,32.8,6.4,124.8,2.1,0,0,0,0,0,0,0,17.9,303.9
11,Dak Prescott,DAL,QB,17,4453.2,30.5,11.9,195.5,2.3,0,0,0,0,0,0,0,17.8,301.9
12,Trey Lance,SF,QB,17,3613.6,22.4,13.2,665.4,5.6,0,0,0,0,0,0,0,17.7,301.3
13,Matthew Stafford,LAR,QB,17,4611,32.4,14.1,80.2,0.8,0,0,0,0,0,0,0,17.4,295.3
14,Kirk Cousins,MIN,QB,17,4348.4,30.5,10.8,110.1,1,0,0,0,0,0,0,0,16.8,285.6
15,Derek Carr,LV,QB,17,4482.6,29,12.4,107.6,1,0,0,0,0,0,0,0,16.5,280.7
16,Tua Tagovailoa,MIA,QB,17,3987.2,26.3,13.1,189,3,0,0,0,0,0,0,0,16,271.8
17,Trevor Lawrence,JAX,QB,17,4050.3,23.2,13.7,332.1,2.3,0,0,0,0,0,0,0,15.7,267.6
18,Justin Fields,CHI,QB,17,3589.3,20,15.1,557.8,3.5,0,0,0,0,0,0,0,15.4,261.4
19,Ryan Tannehill,TEN,QB,17,3664.1,23.4,12.3,248.1,4.1,0,0,0,0,0,0,0,15.3,259.4
20,Jameis Winston,NO,QB,17,3708.9,24.8,13.4,279.9,1.7,0,0,0,0,0,0,0,14.9,252.8
21,Matt Ryan,IND,QB,17,3921.9,24.9,11.2,119.5,1.6,0,0,0,0,0,0,0,14.6,248.8
22,Daniel Jones,NYG,QB,17,3567,20.4,13.3,405.9,3.1,0,0,0,0,0,0,0,14.6,247.9
23,Mac Jones,NE,QB,17,3888.7,24.8,13.7,143.7,0.6,0,0,0,0,0,0,0,14.2,241.3
24,Carson Wentz,WAS,QB,17,3584.5,22.5,12,210.1,1.3,0,0,0,0,0,0,0,13.7,232.4
25,Jared Goff,DET,QB,17,3830,23.6,12.2,86.5,0.8,0,0,0,0,0,0,0,13.5,229.4
