Player,Team,Pos,GP,PassingYds,PassingTD,Int,RushingYds,RushingTD,Receptions,ReceivingYds,ReceivingTD,FPTS/G,FPTS
Jahmyr Gibbs,DET,RB,17.0,0.0,0.0,0.0,932.8,8.2,54.6,393.3,1.8,14.4,244.8
Travis Etienne Jr.,JAX,RB,17.0,0.0,0.0,0.0,958.7,8.3,47.6,374.4,1.5,13.9,236.3
Isiah Pacheco,KC,RB,17.0,0.0,0.0,0.0,992.6,8.4,43.7,281.8,2.0,13.5,229.5
Derrick Henry,BAL,RB,17.0,0.0,0.0,0.0,1149.2,11.4,23.3,190.2,0.9,13.4,227.8
Rachaad White,TB,RB,17.0,0.0,0.0,0.0,861.9,6.5,50.9,401.2,2.3,13.3,226.1
De'Von Achane,MIA,RB,17.0,0.0,0.0,0.0,876.7,7.3,43.5,342.3,3.0,13.2,224.4
Josh Jacobs,GB,RB,17.0,0.0,0.0,0.0,1025.1,8.4,36.9,283.1,1.3,13.1,222.7
Alvin Kamara,NO,RB,17.0,0.0,0.0,0.0,709.1,5.0,66.4,463.0,1.8,13.0,221.0
James Cook,BUF,RB,17.0,0.0,0.0,0.0,1020.5,4.1,42.9,370.5,2.6,12.9,219.3
Joe Mixon,HOU,RB,17.0,0.0,0.0,0.0,942.6,7.4,39.2,296.8,2.0,12.8,217.6
Kenneth Walker III,SEA,RB,17.0,0.0,0.0,0.0,964.5,8.9,29.8,230.7,1.2,12.2,207.4
James Conner,ARI,RB,17.0,0.0,0.0,0.0,897.4,6.6,34.2,233.8,1.9,11.5,195.5
Aaron Jones,MIN,RB,17.0,0.0,0.0,0.0,815.2,5.2,42.3,328.8,1.7,11.5,195.5
Rhamondre Stevenson,NE,RB,17.0,0.0,0.0,0.0,865.5,5.9,39.6,280.0,0.9,11.3,192.1
D'Andre Swift,CHI,RB,17.0,0.0,0.0,0.0,849.8,5.2,39.7,278.9,1.5,11.2,190.4
Zamir White,LV,RB,17.0,0.0,0.0,0.0,983.0,5.9,30.8,215.7,0.8,11.0,187.0
David Montgomery,DET,RB,17.0,0.0,0.0,0.0,916.0,9.4,21.0,154.6,0.7,11.0,187.0
Najee Harris,PIT,RB,17.0,0.0,0.0,0.0,942.7,7.0,26.4,170.1,1.1,10.8,183.6
Raheem Mostert,MIA,RB,17.0,0.0,0.0,0.0,796.4,9.0,23.5,165.5,1.9,10.7,181.9
Jonathon Brooks,CAR,RB,17.0,0.0,0.0,0.0,815.8,5.5,35.6,265.6,1.3,10.6,180.2
Jaylen Warren,PIT,RB,17.0,0.0,0.0,0.0,688.2,3.7,49.1,338.3,1.4,10.5,178.5
Javonte Williams,DEN,RB,17.0,0.0,0.0,0.0,796.3,5.1,39.3,237.3,1.4,10.5,178.5
Austin Ekeler,WAS,RB,17.0,0.0,0.0,0.0,521.5,4.5,49.8,403.2,1.9,10.4,176.8
Tony Pollard,TEN,RB,17.0,0.0,0.0,0.0,816.5,5.7,34.4,237.9,0.8,10.4,176.8
Zack Moss,CIN,RB,17.0,0.0,0.0,0.0,763.1,6.1,31.8,223.5,1.7,10.3,175.1
Devin Singletary,NYG,RB,17.0,0.0,0.0,0.0,857.8,5.1,34.4,210.9,0.7,10.2,173.4
Brian Robinson Jr.,WAS,RB,17.0,0.0,0.0,0.0,764.1,5.6,28.7,237.5,1.9,10.0,170.0
Tyjae Spears,TEN,RB,17.0,0.0,0.0,0.0,599.9,3.8,43.5,331.4,1.3,9.7,164.9
Ezekiel Elliott,DAL,RB,17.0,0.0,0.0,0.0,664.1,5.9,32.7,225.3,1.4,9.6,163.2
Nick Chubb,CLE,RB,17.0,0.0,0.0,0.0,856.9,5.9,20.3,158.5,1.1,9.5,161.5
Gus Edwards,LAC,RB,17.0,0.0,0.0,0.0,724.8,7.0,13.9,123.9,0.6,8.3,141.1
Chase Brown,CIN,RB,17.0,0.0,0.0,0.0,518.7,3.1,35.0,292.4,1.5,8.4,142.8
Jerome Ford,CLE,RB,17.0,0.0,0.0,0.0,514.7,3.4,32.7,233.4,2.1,8.1,137.7
Zach Charbonnet,SEA,RB,17.0,0.0,0.0,0.0,542.7,3.1,33.9,229.3,0.7,7.7,130.9
Antonio Gibson,NE,RB,17.0,0.0,0.0,0.0,414.6,2.2,39.0,289.1,1.2,7.5,127.5
Trey Benson,ARI,RB,17.0,0.0,0.0,0.0,588.7,4.1,19.9,141.4,0.8,7.0,119.0
Tyler Allgeier,ATL,RB,17.0,0.0,0.0,0.0,549.8,3.8,19.6,165.7,1.2,7.0,119.0
J.K. Dobbins,LAC,RB,17.0,0.0,0.0,0.0,494.7,3.6,21.8,163.3,1.8,6.9,117.3
Ty Chandler,MIN,RB,17.0,0.0,0.0,0.0,528.5,4.2,21.2,159.5,0.7,7.0,119.0
Blake Corum,LAR,RB,17.0,0.0,0.0,0.0,572.8,4.5,17.0,132.0,0.7,6.8,115.6
Chuba Hubbard,CAR,RB,17.0,0.0,0.0,0.0,500.1,3.4,23.1,162.2,0.5,6.5,110.5
Jaleel McLaughlin,DEN,RB,17.0,0.0,0.0,0.0,457.0,2.4,26.7,167.6,1.2,6.4,108.8
Rico Dowdle,DAL,RB,17.0,0.0,0.0,0.0,525.7,3.2,17.6,136.8,0.9,6.3,107.1
Kendre Miller,NO,RB,17.0,0.0,0.0,0.0,405.1,2.9,21.1,180.4,0.8,5.9,100.3
MarShawn Lloyd,GB,RB,17.0,0.0,0.0,0.0,416.2,2.9,18.2,138.9,0.8,5.5,93.5
Clyde Edwards-Helaire,KC,RB,17.0,0.0,0.0,0.0,336.4,2.0,23.0,194.8,1.2,5.5,93.5
Khalil Herbert,CHI,RB,17.0,0.0,0.0,0.0,474.3,2.7,15.1,104.2,0.7,5.4,91.8
Samaje Perine,DEN,RB,17.0,0.0,0.0,0.0,229.1,1.5,31.1,251.5,0.8,5.3,90.1
Ray Davis,BUF,RB,17.0,0.0,0.0,0.0,407.7,2.7,15.8,128.9,0.7,5.2,88.4
Bucky Irving,TB,RB,17.0,0.0,0.0,0.0,369.1,2.4,17.0,136.2,0.8,4.9,83.3
Tyrone Tracy Jr.,NYG,RB,17.0,0.0,0.0,0.0,395.9,2.4,16.5,123.4,0.5,4.9,83.3
Alexander Mattison,LV,RB,17.0,0.0,0.0,0.0,400.9,2.6,14.3,96.6,0.9,4.9,83.3
Kenneth Gainwell,PHI,RB,17.0,0.0,0.0,0.0,312.0,2.1,21.7,149.3,0.5,4.8,81.6
Roschon Johnson,CHI,RB,17.0,0.0,0.0,0.0,291.3,2.3,20.7,139.3,0.5,4.7,79.9
D'Onta Foreman,CLE,RB,17.0,0.0,0.0,0.0,382.3,3.0,9.9,76.5,0.6,4.5,76.5
Jaylen Wright,MIA,RB,17.0,0.0,0.0,0.0,336.9,2.7,12.7,107.7,0.6,4.4,74.8
Elijah Mitchell,SF,RB,17.0,0.0,0.0,0.0,399.8,3.0,10.0,63.4,0.2,4.4,74.8
Justice Hill,BAL,RB,17.0,0.0,0.0,0.0,280.4,1.9,18.6,137.5,0.4,4.2,71.4
Kimani Vidal,LAC,RB,17.0,0.0,0.0,0.0,344.1,2.2,14.0,103.1,0.3,4.3,73.1
Braelon Allen,NYJ,RB,17.0,0.0,0.0,0.0,350.7,2.5,11.0,82.8,0.4,4.1,69.7
Miles Sanders,CAR,RB,17.0,0.0,0.0,0.0,316.3,1.7,17.2,108.3,0.2,4.1,69.7
Jamaal Williams,NO,RB,17.0,0.0,0.0,0.0,318.2,2.2,15.0,78.3,0.2,4.0,68.0
Keaton Mitchell,BAL,RB,17.0,0.0,0.0,0.0,312.6,2.2,10.1,85.3,0.4,3.8,64.6
Dameon Pierce,HOU,RB,17.0,0.0,0.0,0.0,334.2,2.2,9.4,66.1,0.2,3.7,62.9
AJ Dillon,GB,RB,17.0,0.0,0.0,0.0,269.3,1.9,11.2,92.0,0.1,3.5,59.5
Tank Bigsby,JAX,RB,17.0,0.0,0.0,0.0,272.6,2.8,6.9,46.1,0.1,3.0,51.0
Chase Edmonds,TB,RB,17.0,0.0,0.0,0.0,203.2,1.2,15.3,108.0,0.2,3.2,54.4
Evan Hull,IND,RB,17.0,0.0,0.0,0.0,199.7,1.2,11.6,85.9,0.5,2.9,49.3
Emari Demercado,ARI,RB,17.0,0.0,0.0,0.0,158.8,1.0,15.4,102.4,0.3,2.9,49.3
Audric Estimé,DEN,RB,17.0,0.0,0.0,0.0,242.0,1.5,7.9,58.2,0.4,2.8,47.6
Eric Gray,NYG,RB,17.0,0.0,0.0,0.0,193.1,1.4,12.0,82.8,0.2,2.9,49.3
Ty Johnson,BUF,RB,17.0,0.0,0.0,0.0,165.2,1.0,11.6,100.6,0.6,2.8,47.6
Deuce Vaughn,DAL,RB,17.0,0.0,0.0,0.0,150.1,1.0,12.4,94.8,0.5,2.6,44.2
Will Shipley,PHI,RB,17.0,0.0,0.0,0.0,186.4,1.3,8.7,65.8,0.4,2.6,44.2
Chris Rodriguez Jr.,WAS,RB,17.0,0.0,0.0,0.0,205.7,1.5,7.8,54.5,0.1,2.5,42.5
Trey Sermon,IND,RB,17.0,0.0,0.0,0.0,236.4,1.2,6.3,42.9,0.1,2.5,42.5
